order_id,customer_id,restaurant_id,order_date,delivery_time,status,total_amount,discount_applied,payment_mode,feedback_rating
8b828a83-8fc5-44e5-934f-d5129cf1edb6,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-11-16 01:40:54,2024-08-03 09:11:08,Cancelled,276,37,Cash,4
a0841d32-daec-409b-a2a8-66d83dc45754,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-11-26 15:55:01,2021-01-13 13:49:12,Cancelled,529,86,Cash,3
4e21a7e9-9320-446f-93fb-5d99bd2d4fc5,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2022-04-29 20:39:24,2023-03-09 05:22:44,Cancelled,666,58,Credit Card,1
672d0699-0b25-4379-aeae-596f3dcd772d,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2023-12-25 19:12:30,2025-01-04 13:36:39,Cancelled,823,97,Credit Card,2
ecb25f14-46c6-44a6-8882-00895a96b9e4,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2023-08-04 05:39:19,2024-03-16 16:01:24,Delivered,537,63,Cash,5
3cccd3d9-c6f3-4d8e-be10-4c781e602a8b,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2024-11-29 14:39:53,2025-01-11 18:21:11,Pending,120,10,Cash,3
b1dd70fb-9982-426c-a18f-4346470b6595,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2024-09-14 18:03:07,2021-04-20 21:05:52,Cancelled,496,27,Cash,5
91780d38-116a-4be6-8758-a6a45c8f6bf6,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-03-27 00:33:14,2020-01-08 14:55:00,Delivered,103,10,Credit Card,4
35047a56-555d-4800-b9f8-087126cbe7c7,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-05-23 00:46:59,2021-03-04 05:57:31,Pending,682,92,UPI,1
0a5d8c92-19f9-41d8-8e8e-6180eefc1e89,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-04-25 23:49:30,2021-01-25 19:18:44,Pending,491,10,Credit Card,3
a494efea-0c0e-4a92-b022-f1da2dbfda7a,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-05-13 18:45:34,2024-04-22 04:05:11,Cancelled,886,65,UPI,4
77d4ecbb-bd5b-4c8c-8876-89e468fdc4fa,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2022-11-25 22:56:50,2023-06-07 17:16:40,Pending,610,74,Cash,3
cdc7324f-e337-4be9-992e-d4755ede1750,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2023-08-15 20:16:19,2021-12-05 01:42:11,Pending,961,90,Credit Card,3
f8127d7f-cc9f-41e3-b3a3-ef0b799b917d,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2022-05-28 13:50:16,2025-01-19 15:49:18,Delivered,767,89,UPI,2
e2efad8f-6cb4-46c8-831e-3a9d7d8be3c2,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2022-01-07 03:09:42,2023-10-18 12:24:57,Delivered,296,21,UPI,4
d48657ac-812c-4de0-97b5-11f16031bcba,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-03-18 07:08:13,2020-12-08 18:29:29,Cancelled,509,90,Cash,5
33861b07-3076-4a35-abee-2fd076118a74,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-10-12 12:01:55,2022-01-26 20:31:38,Pending,739,84,UPI,2
b9ae10bf-977b-45c8-906b-8e9844eb9471,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2023-03-24 23:18:33,2021-09-04 09:21:27,Delivered,550,68,Credit Card,5
e4d7b026-9109-442e-896a-e156f7e8066b,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-07-31 06:12:16,2022-02-08 16:54:36,Cancelled,849,50,Cash,5
